geoid,countyfp,prc_nonengprof_final,prc_nonengprof_final_unreliable_flag,prc_caraccess_final,prc_caraccess_final_unreliable_flag,prcdisabled_final,prcdisabled_final_unreliable_flag,prc_pov_final,prc_pov_final_unreliable_flag,prc_youth_final,prc_youth_final_unreliable_flag,prc_asian,prc_asian_unreliable_flag,prc_black,prc_black_unreliable_flag,prc_latino,prc_latino_unreliable_flag,prc_native,prc_native_unreliable_flag,prc_white,prc_white_unreliable_flag,prc_centralamerican,prc_centralamerican_unreliable_flag,prc_cuban,prc_cuban_unreliable_flag,prc_dominican,prc_dominican_unreliable_flag,prc_mexican,prc_mexican_unreliable_flag,prc_puertorican,prc_puertorican_unreliable_flag,prc_southam,prc_southam_unreliable_flag,prc_asianindian,prc_asianindian_unreliable_flag,prc_chinese,prc_chinese_unreliable_flag,prc_filipino,prc_filipino_unreliable_flag,prc_japanese,prc_japanese_unreliable_flag,prc_korean,prc_korean_unreliable_flag,prc_vietnamese,prc_vietnamese_unreliable_flag,cvapdens,cvapdens_unreliable_flag,tot_elignonreg_prc_final,tot_elignonreg_prc_final_unreliable_flag,job_dens,pollvoter_dens,pop20,areakm,popdens,vbm_tot_2016,vbm_lat_2016,vbm_asn_2016,vbm_youth_2016,vbm_blk_2016,turnout_tot_2016,turnout_lat_2016,turnout_asn_2016,turnout_youth_2016,turnout_blk_2016,tot_elignonreg_prc_final_dup_flag_x,vbm_tot_2020,vbm_lat_2020,vbm_asn_2020,vbm_youth_2020,vbm_blk_2020,turnout_tot_2020,turnout_lat_2020,turnout_asn_2020,turnout_youth_2020,turnout_blk_2020,tot_elignonreg_prc_final_dup_flag_y
51061930101,61.0,0.03059,1.0,0.95705,0.0,0.06103,1.0,0.09614,0.0,0.06801,1.0,0.0,1.0,0.07136,0.0,0.06559,0.0,0.0,1.0,0.84312,0.0,0.01174,1.0,0.00838,1.0,0.0,1.0,0.03857,1.0,0.00037,1.0,0.00652,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.04112,0.0,0.0,1.0,0.04892,0.04432,3188.0,134.9548,23.62272,,,,,,,,,,,,0.21407,0.18498,0.39612,0.32178,0.19205,0.8061,0.61063,0.71715,0.73923,0.72808,0.0
51061930102,61.0,0.03058,1.0,0.95705,0.0,0.06103,1.0,0.09614,0.0,0.06801,1.0,0.0,1.0,0.07136,0.0,0.06558,0.0,0.0,1.0,0.84312,0.0,0.01174,1.0,0.00838,1.0,0.0,1.0,0.03857,1.0,0.00037,1.0,0.00652,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.03663,0.0,0.0,1.0,0.04249,0.03835,2747.0,212.82821,12.90712,,,,,,,,,,,,0.21714,0.21563,0.6648,0.33529,0.26116,0.78402,0.6373,0.54643,0.70472,0.72381,0.0
51061930203,61.0,0.02693,1.0,0.98509,0.0,0.13626,1.0,0.13113,1.0,0.03905,1.0,1e-05,1.0,0.08451,0.0,0.05203,1.0,0.01047,1.0,0.84105,0.0,0.026,1.0,0.0,1.0,0.0,1.0,0.01049,1.0,0.01228,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.04243,0.0,0.0,1.0,0.01035,0.04138,2708.0,281.21468,9.62965,0.12409,0.01908,0.0,0.38064,0.08845,0.77016,0.74644,0.63061,0.63127,0.73293,0.0,0.22784,0.13647,0.42979,0.30876,0.23544,0.82361,0.72559,0.5938,0.77751,0.81009,0.0
51061930204,61.0,0.03712,1.0,1.0,0.0,0.04927,1.0,0.12131,0.0,0.05431,1.0,0.00945,1.0,0.11157,0.0,0.09416,0.0,0.0,1.0,0.77598,0.0,0.00443,1.0,0.0,1.0,0.0,1.0,0.08087,0.0,0.00325,1.0,0.00561,1.0,0.0,1.0,0.0062,1.0,0.0,1.0,0.0,1.0,0.00325,1.0,0.0,1.0,0.05005,0.0,0.0,1.0,0.01107,0.04934,3473.0,168.45573,20.61669,0.14032,0.08904,0.07486,0.28508,0.16144,0.77788,0.70785,0.80703,0.64071,0.68024,0.0,0.20585,0.11865,0.27865,0.30278,0.18748,0.81583,0.60628,0.82249,0.71765,0.70711,0.0
51061930205,61.0,0.03733,1.0,0.97412,0.0,0.07386,1.0,0.08917,0.0,0.07525,1.0,0.00382,1.0,0.06107,0.0,0.04907,1.0,0.0,1.0,0.84242,0.0,0.03653,1.0,0.01254,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.00382,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0269,0.0,0.0,1.0,0.00952,0.02871,1852.0,69.38409,26.692,0.16774,0.18747,0.16859,0.37498,0.25958,0.77414,0.59631,0.74112,0.66442,0.68484,0.0,0.20311,0.04515,0.21623,0.2721,0.27725,0.82051,0.64702,0.83196,0.69505,0.76721,0.0
51061930206,61.0,0.00698,1.0,0.97867,0.0,0.08802,0.0,0.03554,1.0,0.08542,1.0,0.02083,1.0,0.0575,1.0,0.03417,0.0,0.02833,1.0,0.84667,0.0,0.00958,1.0,0.0,1.0,0.0,1.0,0.00583,1.0,0.01458,1.0,0.00208,1.0,0.0125,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.00375,1.0,0.0,1.0,0.03557,0.0,0.0591,0.0,0.02083,0.0312,2229.0,55.33172,40.28431,0.11519,0.12597,0.31377,0.28934,0.12107,0.74006,0.60208,0.57257,0.63235,0.60334,0.0,0.16945,0.17646,0.1244,0.21094,0.2307,0.77835,0.60609,0.77078,0.6481,0.66875,0.0
51061930207,61.0,0.02142,1.0,0.99347,0.0,0.07955,0.0,0.03494,1.0,0.10316,1.0,0.02718,1.0,0.07321,0.0,0.08763,1.0,0.0,1.0,0.78425,0.0,0.00998,1.0,0.0,1.0,0.0,1.0,0.00721,1.0,0.02385,1.0,0.04659,1.0,0.0,1.0,0.0,1.0,0.01165,1.0,0.0,1.0,0.00277,1.0,0.0,1.0,0.02601,0.0,0.03784,0.0,0.02773,0.02516,1740.0,41.71449,41.71212,0.10576,0.16479,0.1241,0.20994,0.01849,0.76865,0.6339,0.69291,0.70953,0.59776,0.0,0.13439,0.17741,0.22973,0.19707,0.12167,0.79557,0.59549,0.83168,0.68454,0.67629,0.0
51061930303,61.0,0.03009,1.0,0.95617,0.0,0.07718,0.0,0.05024,0.0,0.07742,1.0,0.00489,1.0,0.06357,1.0,0.04754,0.0,0.0,1.0,0.86362,0.0,0.0,1.0,0.00516,1.0,0.00272,1.0,0.0057,1.0,0.00435,1.0,0.02173,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.00299,1.0,0.0,1.0,0.0,1.0,0.05803,0.0,0.01922,0.0,0.06844,0.05336,3806.0,24.47524,155.50407,0.15069,0.07684,0.10368,0.27651,0.09701,0.77947,0.71751,0.61936,0.67115,0.68214,0.0,0.2109,0.21292,0.41572,0.28199,0.20296,0.81776,0.71135,0.63054,0.70831,0.67105,0.0
51061930304,61.0,0.0,1.0,0.92786,0.0,0.08996,0.0,0.03181,1.0,0.04331,1.0,0.0168,1.0,0.02696,1.0,0.01326,1.0,0.0,1.0,0.90674,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0084,1.0,0.00221,1.0,0.00265,1.0,0.00354,1.0,0.0,1.0,0.0,1.0,0.00177,1.0,0.0,1.0,0.03706,0.0,0.0,1.0,0.00869,0.03853,2566.0,39.25116,65.37386,0.16176,0.09091,0.0,0.55738,0.34615,0.79461,0.73333,0.75,0.69318,0.74286,0.0,0.24248,0.06897,0.5,0.36047,0.28,0.84436,0.76316,0.66667,0.77477,0.71429,0.0
51061930305,61.0,0.04006,1.0,0.9667,0.0,0.02596,1.0,0.04536,0.0,0.08792,1.0,0.05145,0.0,0.09504,0.0,0.07481,0.0,0.00225,1.0,0.76683,0.0,0.02885,1.0,0.0005,1.0,0.00275,1.0,0.02473,1.0,0.00887,1.0,0.00799,1.0,0.00674,1.0,0.00887,1.0,0.00262,1.0,0.00487,1.0,0.00137,1.0,0.0,1.0,0.06994,0.0,0.03723,0.0,0.46027,0.0607,4676.0,12.60751,370.89008,,,,,,,,,,,,0.20181,0.24954,0.3722,0.27819,0.18812,0.7811,0.69659,0.67944,0.69807,0.65082,0.0
51061930306,61.0,0.04006,1.0,0.9667,0.0,0.02596,1.0,0.04536,0.0,0.08792,1.0,0.05145,0.0,0.09504,0.0,0.07481,0.0,0.00225,1.0,0.76683,0.0,0.02885,1.0,0.0005,1.0,0.00275,1.0,0.02473,1.0,0.00887,1.0,0.00799,1.0,0.00674,1.0,0.00887,1.0,0.00262,1.0,0.00487,1.0,0.00137,1.0,0.0,1.0,0.04159,0.0,0.0,1.0,0.02726,0.0407,2908.0,22.15935,131.23127,,,,,,,,,,,,0.2047,0.21186,0.32147,0.2777,0.19953,0.80299,0.70416,0.72683,0.70751,0.68402,0.0
51061930401,61.0,0.01412,1.0,0.98847,0.0,0.05594,0.0,0.0371,1.0,0.08644,1.0,0.02856,1.0,0.05096,0.0,0.05215,0.0,0.0012,1.0,0.83435,0.0,0.00962,1.0,0.00496,1.0,0.0,1.0,0.03185,0.0,0.0,1.0,0.00376,1.0,0.00135,1.0,0.0,1.0,0.01878,1.0,0.0,1.0,0.0,1.0,0.00391,1.0,0.09016,0.0,0.0,1.0,0.05318,0.09921,7327.0,35.1374,208.52425,0.13623,0.09788,0.16031,0.29044,0.05729,0.79615,0.74578,0.49785,0.69645,0.64627,0.0,0.21212,0.29116,0.36186,0.34306,0.25366,0.83796,0.72717,0.66147,0.75157,0.73928,0.0
51061930402,61.0,0.00965,1.0,0.99444,0.0,0.07295,0.0,0.01334,1.0,0.06931,1.0,0.01186,1.0,0.05433,0.0,0.08956,0.0,0.0,1.0,0.83652,0.0,0.03671,1.0,0.00379,1.0,0.00066,1.0,0.00659,1.0,0.03128,1.0,0.00938,1.0,0.0,1.0,0.0,1.0,0.00494,1.0,0.0,1.0,0.00691,1.0,0.0,1.0,0.08728,0.0,0.0,1.0,0.01357,0.08676,6037.0,33.35425,180.9964,0.14177,0.10604,0.17665,0.37867,0.10112,0.78115,0.66968,0.46588,0.63846,0.69666,0.0,0.2056,0.2541,0.28671,0.34401,0.17365,0.82432,0.73606,0.59166,0.74411,0.76396,0.0
51061930404,61.0,0.02782,1.0,0.97385,0.0,0.04289,0.0,0.0428,0.0,0.06983,1.0,0.01705,1.0,0.08618,0.0,0.05223,0.0,0.00134,1.0,0.7993,0.0,0.01235,1.0,0.00711,1.0,0.0,1.0,0.01585,1.0,0.00215,1.0,0.01329,1.0,0.0,1.0,0.00201,1.0,0.00711,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.03879,0.0,0.0,1.0,0.01583,0.03949,2766.0,109.73861,25.20535,,,,,,,,,,,,0.161,0.17529,0.17365,0.22905,0.15608,0.79215,0.61553,0.6684,0.69947,0.69422,0.0
51061930405,61.0,0.02782,1.0,0.97385,0.0,0.04289,0.0,0.04281,0.0,0.06982,1.0,0.01705,1.0,0.0862,0.0,0.05223,0.0,0.00134,1.0,0.79927,0.0,0.01235,1.0,0.00712,1.0,0.0,1.0,0.01584,1.0,0.00215,1.0,0.01329,1.0,0.0,1.0,0.00201,1.0,0.00712,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.06682,0.0,0.0,1.0,0.0757,0.06691,4946.0,8.79563,562.3247,,,,,,,,,,,,0.20107,0.25626,0.41581,0.29151,0.17433,0.80093,0.71499,0.63409,0.70178,0.64933,0.0
51061930703,61.0,0.0228,1.0,0.98975,0.0,0.1021,0.0,0.08135,0.0,0.08212,1.0,0.00469,1.0,0.02465,1.0,0.09464,0.0,0.01564,1.0,0.84864,0.0,0.03246,1.0,0.0,1.0,0.0,1.0,0.06218,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.00469,1.0,0.03766,0.0,0.21919,0.0,0.00607,0.02947,2547.0,96.6582,26.35058,0.07487,0.06897,0.0,0.23913,0.09615,0.75443,0.55769,0.25,0.66667,0.69333,0.0,0.12942,0.37778,0.0,0.16031,0.17308,0.79259,0.55556,0.6,0.66162,0.63415,0.0
51061930704,61.0,0.00495,1.0,0.99349,0.0,0.05344,1.0,0.03387,1.0,0.07942,1.0,0.00263,1.0,0.04496,1.0,0.02453,1.0,0.0,1.0,0.91971,0.0,0.00467,1.0,0.0,1.0,0.0,1.0,0.00993,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.00263,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.05437,0.0,0.0,1.0,0.02166,0.05642,3939.0,181.92677,21.65157,0.08599,0.01954,0.24944,0.21416,0.09546,0.74422,0.62978,0.445,0.57645,0.67252,0.0,0.15781,0.14531,0.33333,0.22383,0.17184,0.78985,0.64729,0.66667,0.68335,0.67353,0.0
51061930705,61.0,0.10843,0.0,0.97686,0.0,0.0603,1.0,0.03001,1.0,0.10151,1.0,0.02662,1.0,0.08664,0.0,0.25157,0.0,0.0,1.0,0.62761,0.0,0.16414,0.0,0.00313,1.0,0.0,1.0,0.05402,1.0,0.00835,1.0,0.01905,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.04826,0.0,0.0,1.0,0.04404,0.05224,4004.0,70.86935,56.49833,0.08082,0.06951,0.1136,0.17383,0.06711,0.73104,0.65051,0.62006,0.63367,0.62234,0.0,0.13791,0.18004,0.27383,0.18318,0.16555,0.77389,0.62412,0.79151,0.6527,0.6843,0.0
51061930706,61.0,0.08525,0.0,0.95844,0.0,0.07716,0.0,0.09636,0.0,0.09327,1.0,0.00756,1.0,0.10409,0.0,0.19409,0.0,0.00636,1.0,0.63535,0.0,0.10392,0.0,0.00103,1.0,0.0,1.0,0.0493,1.0,0.0213,1.0,0.01065,1.0,0.0,1.0,0.00258,1.0,0.00292,1.0,0.00052,1.0,0.00155,1.0,0.0,1.0,0.07388,0.0,0.0,1.0,0.0238,0.07432,6089.0,41.80091,145.66668,0.08366,0.07769,0.05854,0.16684,0.08573,0.71406,0.63529,0.47025,0.61851,0.59706,0.0,0.14233,0.19772,0.19716,0.15735,0.1697,0.76682,0.6254,0.70452,0.63676,0.64672,0.0
51061930707,61.0,0.02926,1.0,0.99995,0.0,0.1153,0.0,0.07407,0.0,0.0578,1.0,0.00295,1.0,0.09376,0.0,0.05891,1.0,0.00836,1.0,0.78836,0.0,0.03606,1.0,0.0,1.0,0.0,1.0,0.01575,1.0,0.00708,1.0,1e-05,1.0,3e-05,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1e-05,1.0,0.0,1.0,0.03744,0.0,0.0,1.0,0.01059,0.04342,3590.0,47.30351,75.89288,0.08501,0.07831,0.06005,0.15778,0.08455,0.70864,0.64139,0.48236,0.61308,0.58775,0.0,0.14467,0.1859,0.24352,0.16235,0.17135,0.75743,0.62734,0.71429,0.63403,0.66344,0.0
51061930100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.13152,0.09855,0.0,0.34825,0.09535,0.76222,0.61005,0.51273,0.69083,0.69252,0.0,,,,,,,,,,,
51061930302,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.16488,0.09598,0.28644,0.27209,0.15399,0.74617,0.74356,0.64734,0.61922,0.61547,0.0,,,,,,,,,,,
51061930403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.13681,0.12926,0.21804,0.27027,0.09432,0.75344,0.66918,0.55353,0.63188,0.64225,0.0,,,,,,,,,,,
